Date : 2022-03-16 17:14:09
Directory : e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app
Total : 92 files,  3003 codes, 77 comments, 298 blanks, all 3378 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\_theming\litera.bootstrap.min.css                                              | PostCSS    |          2 |         10 |          0 |         12 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\app-routing.module.ts                                                          | TypeScript |         87 |          0 |          7 |         94 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\app.component.css                                                              | PostCSS    |          0 |          3 |          1 |          4 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\app.component.html                                                             | HTML       |          3 |          1 |          1 |          5 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\app.component.spec.ts                                                          | TypeScript |         31 |          0 |          5 |         36 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\app.component.ts                                                               | TypeScript |         19 |          0 |          5 |         24 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\app.module.ts                                                                  | TypeScript |         74 |          1 |          3 |         78 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\employer\employer-profile-edit\employer-profile-edit.component.css             | PostCSS    |          0 |          0 |          1 |          1 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\employer\employer-profile-edit\employer-profile-edit.component.html            | HTML       |        115 |          0 |          1 |        116 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\employer\employer-profile-edit\employer-profile-edit.component.ts              | TypeScript |         65 |          0 |          7 |         72 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\employer\employer-profile\employer-profile.component.css                       | PostCSS    |         33 |          0 |          7 |         40 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\employer\employer-profile\employer-profile.component.html                      | HTML       |         41 |          0 |          1 |         42 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\employer\employer-profile\employer-profile.component.ts                        | TypeScript |         30 |          0 |          4 |         34 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\employer\employer-vacancy-edit\employer-vacancy-edit.component.css             | PostCSS    |          0 |          0 |          1 |          1 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\employer\employer-vacancy-edit\employer-vacancy-edit.component.html            | HTML       |         94 |          0 |          2 |         96 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\employer\employer-vacancy-edit\employer-vacancy-edit.component.ts              | TypeScript |         62 |          2 |          7 |         71 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\employer\employer-vacancy-list\employer-vacancy-list.component.css             | PostCSS    |          0 |          0 |          1 |          1 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\employer\employer-vacancy-list\employer-vacancy-list.component.html            | HTML       |         16 |          0 |          1 |         17 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\employer\employer-vacancy-list\employer-vacancy-list.component.ts              | TypeScript |         48 |          0 |          7 |         55 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\employer\employer-view-vacancy-reqs\employer-view-vacancy-reqs.component.css   | PostCSS    |          0 |          0 |          1 |          1 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\employer\employer-view-vacancy-reqs\employer-view-vacancy-reqs.component.html  | HTML       |          1 |          0 |          1 |          2 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\employer\employer-view-vacancy-reqs\employer-view-vacancy-reqs.component.ts    | TypeScript |         11 |          0 |          5 |         16 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-applied-vacancies\js-applied-vacancies.component.css              | PostCSS    |          0 |          0 |          1 |          1 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-applied-vacancies\js-applied-vacancies.component.html             | HTML       |         17 |          0 |          2 |         19 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-applied-vacancies\js-applied-vacancies.component.ts               | TypeScript |         62 |          3 |          8 |         73 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-create-experience\js-create-experience.component.css              | PostCSS    |          0 |          0 |          1 |          1 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-create-experience\js-create-experience.component.html             | HTML       |        104 |          4 |          5 |        113 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-create-experience\js-create-experience.component.ts               | TypeScript |         60 |          0 |          6 |         66 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-create-qualification\js-create-qualification.component.css        | PostCSS    |          0 |          0 |          1 |          1 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-create-qualification\js-create-qualification.component.html       | HTML       |         72 |          5 |          5 |         82 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-create-qualification\js-create-qualification.component.ts         | TypeScript |         50 |          0 |          6 |         56 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-edit-profile\js-edit-profile.component.css                        | PostCSS    |          0 |          0 |          1 |          1 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-edit-profile\js-edit-profile.component.html                       | HTML       |        124 |          0 |          1 |        125 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-edit-profile\js-edit-profile.component.ts                         | TypeScript |         91 |          0 |          8 |         99 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-list-item-experience\js-list-item-experience.component.css        | PostCSS    |          0 |          0 |          1 |          1 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-list-item-experience\js-list-item-experience.component.html       | HTML       |          1 |          0 |          1 |          2 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-list-item-experience\js-list-item-experience.component.ts         | TypeScript |         13 |          0 |          5 |         18 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-list-item-profile\js-list-item-profile.component.css              | PostCSS    |          0 |          0 |          1 |          1 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-list-item-profile\js-list-item-profile.component.html             | HTML       |         61 |          4 |          3 |         68 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-list-item-profile\js-list-item-profile.component.ts               | TypeScript |         12 |          0 |          3 |         15 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-list-item-qualification\js-list-item-qualification.component.css  | PostCSS    |          0 |          0 |          1 |          1 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-list-item-qualification\js-list-item-qualification.component.html | HTML       |          1 |          0 |          1 |          2 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-list-item-qualification\js-list-item-qualification.component.ts   | TypeScript |         13 |          0 |          5 |         18 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-profile\js-profile.component.css                                  | PostCSS    |          0 |          0 |          1 |          1 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-profile\js-profile.component.html                                 | HTML       |        100 |          6 |          6 |        112 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\jobseeker\js-profile\js-profile.component.ts                                   | TypeScript |         45 |          0 |          5 |         50 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\landing-page-components\home\home.component.css                                | PostCSS    |          0 |          0 |          1 |          1 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\landing-page-components\home\home.component.html                               | HTML       |         56 |          0 |          2 |         58 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\landing-page-components\home\home.component.spec.ts                            | TypeScript |         20 |          0 |          6 |         26 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\landing-page-components\home\home.component.ts                                 | TypeScript |         12 |          0 |          5 |         17 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\landing-page-components\login\login.component.css                              | PostCSS    |          3 |          0 |          0 |          3 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\landing-page-components\login\login.component.html                             | HTML       |         40 |          1 |          6 |         47 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\landing-page-components\login\login.component.spec.ts                          | TypeScript |         20 |          0 |          6 |         26 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\landing-page-components\login\login.component.ts                               | TypeScript |         41 |          0 |          6 |         47 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\landing-page-components\navbar\navbar.component.css                            | PostCSS    |          0 |          0 |          1 |          1 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\landing-page-components\navbar\navbar.component.html                           | HTML       |        100 |          1 |          3 |        104 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\landing-page-components\navbar\navbar.component.spec.ts                        | TypeScript |         20 |          0 |          6 |         26 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\landing-page-components\navbar\navbar.component.ts                             | TypeScript |         52 |          2 |          6 |         60 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\landing-page-components\register\register.component.css                        | PostCSS    |          3 |          0 |          0 |          3 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\landing-page-components\register\register.component.html                       | HTML       |        100 |          3 |          5 |        108 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\landing-page-components\register\register.component.spec.ts                    | TypeScript |         20 |          0 |          6 |         26 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\landing-page-components\register\register.component.ts                         | TypeScript |         53 |          0 |          7 |         60 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\page-not-found\page-not-found.component.css                                    | PostCSS    |          0 |          0 |          1 |          1 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\page-not-found\page-not-found.component.html                                   | HTML       |          1 |          0 |          1 |          2 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\page-not-found\page-not-found.component.ts                                     | TypeScript |         11 |          0 |          5 |         16 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\vacancies\vacancy-list-item\vacancy-list-item.component.css                    | PostCSS    |          0 |          0 |          1 |          1 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\vacancies\vacancy-list-item\vacancy-list-item.component.html                   | HTML       |         37 |          0 |          3 |         40 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\vacancies\vacancy-list-item\vacancy-list-item.component.ts                     | TypeScript |         13 |          0 |          5 |         18 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\vacancies\vacancy-list\vacancy-list.component.css                              | PostCSS    |          0 |          0 |          1 |          1 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\vacancies\vacancy-list\vacancy-list.component.html                             | HTML       |        142 |          3 |          5 |        150 |
| e:\WorkProjects\jobportal\src\Client\job-portal-client\src\app\vacancies\vacancy-list\vacancy-list.component.ts                               | TypeScript |        125 |          1 |         13 |        139 |
| Total                                                                                                                                         |            |      3,003 |         77 |        298 |      3,378 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
